bodyPart,equipment,gifUrl,id,name,target,secondaryMuscles__001,secondaryMuscles__002,secondaryMuscles__003,instructions__001,instructions__002,instructions__003,instructions__004,instructions__005,instructions__006,instructions__007,,,,,,,,,,,
back,cable,https://i.ibb.co/S3nywGZ/1.gif,7,alternate lateral pulldown,lats,biceps,rhomboids,,Sit on the cable machine with your back straight and feet flat on the ground.,Grasp the handles with an overhand grip, slightly wider than shoulder-width apart.,Lean back slightly and pull the handles towards your chest, squeezing your shoulder blades together.,Pause for a moment at the peak of the movement, then slowly release the handles back to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,
back,body weight,https://i.ibb.co/dgHwFWk/2.gif,3293,archer pull up,lats,biceps,forearms,,Start by hanging from a pull-up bar with an overhand grip, slightly wider than shoulder-width apart.,Engage your core and pull your shoulder blades down and back.,As you pull yourself up, bend one arm and bring your elbow towards your side, while keeping the other arm straight.,Continue pulling until your chin is above the bar and your bent arm is fully flexed.,Lower yourself back down with control, straightening the bent arm and repeating the movement on the other side.,Alternate sides with each repetition.,,,,,,,,
back,leverage machine,https://i.ibb.co/1L99h9P/3.gif,15,assisted parallel close grip pull-up,lats,biceps,forearms,,Adjust the machine to your desired weight and height.,Place your hands on the parallel bars with a close grip, palms facing each other.,Hang from the bars with your arms fully extended and your feet off the ground.,Engage your back muscles and pull your body up towards the bars, keeping your elbows close to your body.,Continue pulling until your chin is above the bars.,Pause for a moment at the top, then slowly lower your body back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,
back,leverage machine,https://i.ibb.co/9npRhCT/4.gif,17,assisted pull-up,lats,biceps,forearms,,Adjust the machine to your desired weight and height settings.,Grasp the handles with an overhand grip, slightly wider than shoulder-width apart.,Hang with your arms fully extended and your feet off the ground.,Engage your back muscles and pull your body up towards the handles, keeping your elbows close to your body.,Continue pulling until your chin is above the handles.,Pause for a moment at the top, then slowly lower your body back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,
back,leverage machine,https://i.ibb.co/ccRsgh4/5.gif,1431,assisted standing chin-up,lats,biceps,forearms,,Adjust the machine to your desired assistance level.,Stand on the foot platform and grip the handles with an overhand grip, slightly wider than shoulder-width apart.,Keep your chest up and shoulders back, engage your core, and slightly bend your knees.,Pull your body up by flexing your elbows and driving your elbows down towards your sides.,Continue pulling until your chin is above the bar.,Pause for a moment at the top, then slowly lower your body back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,
back,leverage machine,https://i.ibb.co/9YSHN8C/6.gif,1432,assisted standing pull-up,lats,biceps,forearms,,Adjust the machine to your desired weight and height settings.,Stand facing the machine with your feet shoulder-width apart.,Grasp the handles with an overhand grip, slightly wider than shoulder-width apart.,Engage your lats and biceps, and pull yourself up towards the handles.,Pause for a moment at the top, squeezing your back muscles.,Slowly lower yourself back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,
back,stability ball,https://i.ibb.co/NtgzKJx/7.gif,1314,back extension on exercise ball,spine,glutes,hamstrings,,Place the stability ball on the ground and lie face down on top of it, with your hips resting on the ball and your feet against a wall or other stable surface.,Position your hands behind your head or crossed over your chest.,Engage your core and slowly lift your upper body off the ball, extending your back until your body forms a straight line from your head to your heels.,Pause for a moment at the top, then slowly lower your upper body back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,
back,body weight,https://i.ibb.co/cTRjtTC/8.gif,3297,back lever,upper back,biceps,forearms,core,Start by hanging from a pull-up bar with an overhand grip, hands slightly wider than shoulder-width apart.,Engage your core and pull your shoulder blades down and back.,Bend your knees and tuck them towards your chest.,Slowly lift your legs up, keeping them straight, until your body is parallel to the ground.,Hold this position for a few seconds, then slowly lower your legs back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,
back,body weight,https://i.ibb.co/VCTXYPL/9.gif,1405,back pec stretch,lats,shoulders,chest,,Stand tall with your feet shoulder-width apart.,Extend your arms straight out in front of you, parallel to the ground.,Cross your arms in front of your body, with your right arm over your left arm.,Interlock your fingers and rotate your palms away from your body.,Slowly raise your arms up and away from your body, feeling a stretch in your back and chest.,Hold the stretch for 15-30 seconds, then release.,Repeat on the opposite side.,,,,,,,
back,band,https://i.ibb.co/t8B17JF/10.gif,970,band assisted pull-up,lats,biceps,forearms,,Attach the band to a pull-up bar or sturdy anchor point.,Step onto the band and grip the bar with your palms facing away from you, hands slightly wider than shoulder-width apart.,Hang with your arms fully extended, keeping your core engaged and your shoulders down and back.,Pull your body up towards the bar by squeezing your shoulder blades together and driving your elbows down towards your hips.,Continue pulling until your chin is above the bar, then slowly lower yourself back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,
chest,body weight,https://i.ibb.co/F77pmQx/1.gif,3294,archer push up,pectorals,triceps,shoulders,core,Start in a push-up position with your hands slightly wider than shoulder-width apart.,Extend one arm straight out to the side, parallel to the ground.,Lower your body by bending your elbows, keeping your back straight and core engaged.,Push back up to the starting position.,Repeat on the other side, extending the opposite arm out to the side.,Continue alternating sides for the desired number of repetitions.,,,,,,,,,
chest,leverage machine,https://i.ibb.co/716Bt2P/2.gif,9,assisted chest dip (kneeling),pectorals,triceps,shoulders,,Adjust the machine to your desired height and secure your knees on the pad.,Grasp the handles with your palms facing down and your arms fully extended.,Lower your body by bending your elbows until your upper arms are parallel to the floor.,Pause for a moment, then push yourself back up to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,
chest,assisted,https://i.ibb.co/YBrdpNH/3.gif,1716,assisted seated pectoralis major stretch with stability ball,pectorals,shoulders,triceps,,Sit on a stability ball with your feet flat on the ground and your back straight.,Hold a stability ball with both hands and extend your arms straight out in front of you.,Slowly lower the stability ball towards your chest, feeling a stretch in your pectoral muscles.,Hold the stretch for a few seconds, then slowly return to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,
chest,leverage machine,https://i.ibb.co/m5czXNp/4.gif,2364,assisted wide-grip chest dip (kneeling),pectorals,triceps,shoulders,,Adjust the machine to your desired height and secure your knees on the pad.,Grasp the handles with a wide grip and keep your elbows slightly bent.,Lower your body by bending your elbows until your upper arms are parallel to the floor.,Push yourself back up to the starting position by extending your arms.,Repeat for the desired number of repetitions.,,,,,,,,,,,,,
chest,band,https://i.ibb.co/VWgrftx/5.gif,1254,band bench press,pectorals,triceps,shoulders,,Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.,Grasp the band handles with an overhand grip, slightly wider than shoulder-width apart.,Extend your arms fully, pushing the bands away from your chest.,Slowly lower the bands back down to your chest, keeping your elbows at a 90-degree angle.,Repeat for the desired number of repetitions.,,,,,,,,,,
chest,band,https://i.ibb.co/JdPKhBD/6.gif,989,band one arm twisting chest press,pectorals,shoulders,triceps,,Attach the band to a sturdy anchor point at chest height.,Stand with your side facing the anchor point and grab the band with one hand.,Step away from the anchor point to create tension in the band.,Position your feet shoulder-width apart and slightly bend your knees.,Bring your hand holding the band across your body, towards the opposite shoulder.,While maintaining tension in the band, push your hand forward and away from your body, extending your arm.,Slowly return to the starting position and repeat for the desired number of repetitions.,Switch sides and repeat the exercise with the other hand.,,,,,,,
chest,barbell,https://i.ibb.co/5n9wsDC/7.gif,25,barbell bench press,pectorals,triceps,shoulders,,Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.,Grasp the barbell with an overhand grip slightly wider than shoulder-width apart.,Lift the barbell off the rack and hold it directly above your chest with your arms fully extended.,Lower the barbell slowly towards your chest, keeping your elbows tucked in.,Pause for a moment when the barbell touches your chest.,Push the barbell back up to the starting position by extending your arms.,Repeat for the desired number of repetitions.,,,,,,,,,,
chest,barbell,https://i.ibb.co/cybt4G9/8.gif,33,barbell decline bench press,pectorals,triceps,shoulders,,Lie on a decline bench with your feet secured and your head lower than your hips.,Grasp the barbell with an overhand grip slightly wider than shoulder-width apart.,Unrack the barbell and lower it slowly towards your chest, keeping your elbows tucked in.,Pause for a moment at the bottom, then push the barbell back up to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,
chest,barbell,https://i.ibb.co/VH3xVsc/9.gif,1255,barbell decline pullover,pectorals,triceps,shoulders,,Lie down on a decline bench with your head lower than your hips and your feet secured.,Hold the barbell with a pronated grip (palms facing away from you) and your hands slightly wider than shoulder-width apart.,Extend your arms above your chest, keeping a slight bend in your elbows.,Lower the barbell in an arc motion behind your head, feeling a stretch in your chest and shoulders.,Pause for a moment, then return the barbell to the starting position by reversing the motion.,Repeat for the desired number of repetitions.,,,,,,,,,
chest,barbell,https://i.ibb.co/ftsGmXW/10.gif,36,barbell decline wide-grip press,pectorals,triceps,shoulders,,Lie on a decline bench with your feet secured and your head lower than your hips.,Grasp the barbell with a wide grip, slightly wider than shoulder-width apart.,Lower the barbell to your chest, keeping your elbows out to the sides.,Push the barbell back up to the starting position, fully extending your arms.,Repeat for the desired number of repetitions.,,,,,,,,,,
upper arms,assisted,https://i.ibb.co/Z2bsWV6/1.gif,18,assisted standing triceps extension (with towel),triceps,shoulders,,Stand with your feet shoulder-width apart and hold a towel with both hands behind your head.,Keep your elbows close to your ears and your upper arms stationary.,Slowly extend your forearms upward, squeezing your triceps at the top.,Pause for a moment, then slowly lower the towel back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,
upper arms,leverage machine,https://i.ibb.co/PwDY6G9/2.gif,19,assisted triceps dip (kneeling),triceps,chest,shoulders,Adjust the machine to your desired weight and height.,Kneel down on the pad facing the machine, with your hands gripping the handles.,Lower your body by bending your elbows, keeping your back straight and close to the machine.,Pause for a moment at the bottom, then push yourself back up to the starting position.,,,,,,,,,,,,
upper arms,band,https://i.ibb.co/2WTzjrq/3.gif,968,band alternating biceps curl,biceps,forearms,,Stand with your feet shoulder-width apart and hold the band with an underhand grip, palms facing up.,Keep your elbows close to your sides and slowly curl one arm up towards your shoulder, squeezing your biceps at the top.,Lower the arm back down to the starting position and repeat with the other arm.,Continue alternating arms for the desired number of repetitions.,,,,,,,,,,,,,
upper arms,band,https://i.ibb.co/c39qwVk/4.gif,975,band close-grip push-up,triceps,chest,shoulders,Place a band around your upper arms, just above the elbows.,Assume a push-up position with your hands directly under your shoulders and your body in a straight line from head to heels.,Bend your elbows and lower your chest towards the ground, keeping your elbows close to your sides.,Push through your palms to extend your arms and return to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,
upper arms,band,https://i.ibb.co/dW4QxjY/5.gif,976,band concentration curl,biceps,forearms,,Sit on a bench or chair with your legs spread apart and your feet flat on the ground.,Hold one end of the band in your hand and step on the other end with your foot on the same side.,Lean forward slightly and rest your elbow on the inside of your thigh, just above the knee.,With your palm facing up, slowly curl your hand towards your shoulder, keeping your upper arm stationary.,Pause for a moment at the top, then slowly lower your hand back down to the starting position.,Repeat for the desired number of repetitions, then switch sides.,,,,,,,,
upper arms,band,https://i.ibb.co/s9sN5cj/6.gif,986,band one arm overhead biceps curl,biceps,forearms,shoulders,Stand with your feet shoulder-width apart and place one end of the band under your foot.,Hold the other end of the band with your arm fully extended overhead, palm facing forward.,Keeping your upper arm stationary, curl your forearm towards your shoulder, squeezing your biceps.,Pause for a moment at the top, then slowly lower your forearm back to the starting position.,Repeat for the desired number of repetitions, then switch arms.,,,,,,,,,
upper arms,band,https://i.ibb.co/9NXHgY5/7.gif,998,band side triceps extension,triceps,shoulders,,Stand with your feet shoulder-width apart and hold the band with both hands, palms facing down.,Extend your arms straight out to the sides, keeping them parallel to the ground.,Slowly bend your elbows and bring your hands towards your shoulders, keeping your upper arms still.,Pause for a moment, then slowly extend your arms back out to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,
upper arms,barbell,https://i.ibb.co/4g3cXsr/8.gif,23,barbell alternate biceps curl,biceps,forearms,,Stand up straight with your feet shoulder-width apart and hold a barbell in each hand, palms facing forward.,Keep your upper arms stationary and exhale as you curl the weights while contracting your biceps.,Continue to raise the barbells until your biceps are fully contracted and the barbells are at shoulder level.,Hold the contracted position for a brief pause as you squeeze your biceps.,Inhale as you slowly begin to lower the barbells back to the starting position.,Repeat for the desired number of repetitions, alternating arms.,,,,,,,,,,,
upper arms,barbell,https://i.ibb.co/72kcnWL/9.gif,2407,barbell biceps curl (with arm blaster),biceps,forearms,,Stand up straight with your feet shoulder-width apart and hold a barbell with an underhand grip, palms facing up.,Place your upper arms against the arm blaster, keeping your elbows close to your torso.,Keeping your upper arms stationary, exhale and curl the weights while contracting your biceps.,Continue to raise the barbell until your biceps are fully contracted and the bar is at shoulder level.,Hold the contracted position for a brief pause as you squeeze your biceps.,Inhale and slowly begin to lower the barbell back to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,
upper arms,barbell,https://i.ibb.co/khRNLW7/10.gif,30,barbell close-grip bench press,triceps,chest,shoulders,Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.,Grasp the barbell with a close grip, slightly narrower than shoulder-width apart.,Unrack the barbell and lower it slowly towards your chest, keeping your elbows close to your body.,Pause for a moment when the barbell touches your chest.,Push the barbell back up to the starting position, fully extending your arms.,Repeat for the desired number of repetitions.,,,,,,,,,,
lower arms,band,https://i.ibb.co/ZWqdk5d/1.gif,994,band reverse wrist curl,forearms,forearms,,Sit on a bench or chair with your feet flat on the ground.,Hold the band with an overhand grip, palms facing down, and wrap it around your fingers.,Rest your forearms on your thighs, with your wrists hanging off the edge.,Slowly curl your wrists upward, squeezing your forearms.,Pause for a moment at the top, then slowly lower your wrists back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,
lower arms,band,https://i.ibb.co/g3SRzNc/2.gif,1016,band wrist curl,forearms,biceps,triceps,Sit on a bench or chair with your feet flat on the ground.,Hold the band with both hands, palms facing up, and rest your forearms on your thighs.,Slowly curl your wrists upward, squeezing your forearms.,Pause for a moment at the top, then slowly lower your wrists back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,
lower arms,barbell,https://i.ibb.co/0cYWWx2/3.gif,1411,barbell palms down wrist curl over a bench,forearms,biceps,brachialis,Sit on a bench with your feet flat on the ground and your forearms resting on your thighs, palms facing down.,Hold a barbell with an overhand grip, hands shoulder-width apart.,Lower the barbell towards the ground by flexing your wrists, keeping your forearms stationary.,Pause for a moment at the bottom, then slowly raise the barbell back up by extending your wrists.,Repeat for the desired number of repetitions.,,,,,,,,,,
lower arms,barbell,https://i.ibb.co/RTQNsNC/4.gif,1412,barbell palms up wrist curl over a bench,forearms,biceps,shoulders,Sit on a bench with your feet flat on the ground and hold a barbell with an underhand grip, palms facing up.,Rest your forearms on the bench, allowing your wrists to hang off the edge.,Keeping your forearms stationary, exhale and curl your wrists upwards as far as possible.,Hold the contracted position for a brief pause, then inhale and slowly lower the barbell back to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,
lower arms,barbell,https://i.ibb.co/SvJz1mX/5.gif,79,barbell revers wrist curl v. 2,forearms,biceps,brachialis,Sit on a bench with your feet flat on the ground and your knees bent.,Hold a barbell with an overhand grip, palms facing down, and your hands shoulder-width apart.,Rest your forearms on your thighs, allowing your wrists to hang off the edge.,Keeping your forearms stationary, exhale and curl your wrists upward as far as possible.,Hold the contracted position for a brief pause, then inhale and slowly lower the barbell back to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,
lower arms,barbell,https://i.ibb.co/V2NKJpK/6.gif,82,barbell reverse wrist curl,forearms,biceps,brachialis,Sit on a bench with your feet flat on the ground and hold a barbell with an overhand grip, palms facing down.,Rest your forearms on your thighs, allowing your wrists to hang off the edge.,Slowly curl your wrists upward, bringing the barbell towards your body.,Pause for a moment at the top, then slowly lower the barbell back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,
lower arms,barbell,https://i.ibb.co/XD3MtQK/7.gif,104,barbell standing back wrist curl,forearms,biceps,shoulders,Stand up straight with your feet shoulder-width apart and hold a barbell with an overhand grip.,Rest the barbell on the back of your hands with your palms facing down and your fingers pointing towards your body.,Keeping your upper arms stationary, exhale and curl your wrists upwards as far as possible.,Hold the contracted position for a brief pause, then inhale and slowly lower the barbell back to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,
lower arms,barbell,https://i.ibb.co/jgCDtSr/8.gif,126,barbell wrist curl,forearms,biceps,brachialis,Sit on a bench with your feet flat on the ground and your forearms resting on your thighs, holding a barbell with an underhand grip.,Allow the barbell to roll down to your fingertips, keeping your wrists straight.,Slowly curl the barbell up towards your forearms by flexing your wrists.,Pause for a moment at the top, then slowly lower the barbell back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,
lower arms,barbell,https://i.ibb.co/F8ywxmg/9.gif,125,barbell wrist curl v. 2,forearms,biceps,brachialis,Sit on a bench with your feet flat on the ground and your knees bent.,Hold a barbell with an underhand grip, palms facing up, and your hands shoulder-width apart.,Rest your forearms on your thighs, allowing your wrists to hang off the edge.,Slowly curl your wrists upward, bringing the barbell towards your forearms.,Pause for a moment at the top, then slowly lower the barbell back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,
lower arms,cable,https://i.ibb.co/VCRHRr4/10.gif,210,cable reverse wrist curl,forearms,forearms,wrists,Attach a cable to a low pulley and sit on a bench facing the cable machine.,Grasp the cable handle with an overhand grip, palms facing down.,Rest your forearms on your thighs, with your wrists hanging off the edge.,Keeping your forearms stationary, exhale and curl your wrists upward as far as possible.,Pause for a moment at the top, then inhale and slowly lower your wrists back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,
shoulders,band,https://i.ibb.co/6ZV4d54/1.gif,977,band front lateral raise,delts,traps,upper back,,Stand with your feet shoulder-width apart and hold the band in front of your thighs with your palms facing down.,Keep your arms straight and lift the band up in front of you until your arms are parallel to the ground.,Pause for a moment at the top, then slowly lower the band back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,,
shoulders,band,https://i.ibb.co/F8J2dxT/2.gif,978,band front raise,delts,triceps,upper back,,Stand with your feet shoulder-width apart and hold the band in front of your thighs with your palms facing down.,Keep your arms straight and slowly raise them forward until they are parallel to the ground.,Pause for a moment at the top, then slowly lower your arms back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,,
shoulders,band,https://i.ibb.co/6PGKTz2/3.gif,993,band reverse fly,delts,upper back,trapezius,,Attach the band to a stationary object at chest height.,Stand with your feet shoulder-width apart and hold the band with both hands in front of you.,Keep your arms straight and lift them out to the sides until they are parallel to the ground.,Squeeze your shoulder blades together at the top of the movement.,Slowly lower your arms back to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,
shoulders,band,https://i.ibb.co/ZxCQdhD/4.gif,997,band shoulder press,delts,triceps,upper back,,Stand with your feet shoulder-width apart and place the band under your feet.,Hold the band with your palms facing forward and raise your hands to shoulder height, elbows bent.,Press the band overhead, fully extending your arms.,Pause for a moment at the top, then slowly lower the band back to shoulder height.,Repeat for the desired number of repetitions.,,,,,,,,,,
shoulders,band,https://i.ibb.co/QHtxGGd/5.gif,1022,band standing rear delt row,delts,trapezius,rhomboids,biceps,Stand with your feet shoulder-width apart and place the band under your feet.,Hold the band handles with your palms facing each other and your arms extended in front of you.,Bend your knees slightly and hinge forward at the hips, keeping your back straight.,Pull the band towards your chest, squeezing your shoulder blades together.,Pause for a moment at the top, then slowly release the tension and return to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,
shoulders,band,https://i.ibb.co/FKMqHfx/6.gif,1012,band twisting overhead press,delts,triceps,upper back,,Stand with your feet shoulder-width apart and place the band under your feet.,Hold the band handles at shoulder height with your palms facing forward.,Engage your core and press the band overhead, fully extending your arms.,As you press, twist your torso to one side, keeping your hips stable.,Pause for a moment at the top, then return to the starting position.,Repeat the press and twist on the opposite side.,Continue alternating sides for the desired number of repetitions.,,,,,,,
shoulders,band,https://i.ibb.co/8xmSS99/7.gif,1017,band y-raise,delts,traps,rhomboids,,Stand with your feet shoulder-width apart and hold the band in front of your thighs with your palms facing inwards.,Keep your arms straight and lift them up and out to the sides, forming a 'Y' shape with your body.,Squeeze your shoulder blades together at the top of the movement.,Slowly lower your arms back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,
shoulders,barbell,https://i.ibb.co/PFYTnjr/8.gif,41,barbell front raise,delts,biceps,triceps,,Stand with your feet shoulder-width apart and hold a barbell in front of your thighs with an overhand grip.,Keep your arms straight and lift the barbell forward and upward until it reaches shoulder level.,Pause for a moment at the top, then slowly lower the barbell back down to the starting position.,Repeat for the desired number of repetitions.,,,,,,,,,,,,,
